seller,stock,date,time,change
CatDog,"1,443,371",2023-12-23,00:10:07,0
CatDog,"1,443,371",2023-12-23,00:11:39,0
CatDog,"1,443,371",2023-12-23,06:20:05,0
CatDog,"1,443,371",2023-12-23,06:32:29,0
CatDog,"1,441,871",2023-12-23,06:47:14,1500
CatDog,"1,441,871",2023-12-23,07:13:57,0
CatDog,"1,441,221",2023-12-23,07:27:02,650
CatDog,"1,441,221",2023-12-23,07:47:22,0
CatDog,"1,441,221",2023-12-23,08:19:04,0
CatDog,"1,441,221",2023-12-23,08:31:35,0
CatDog,"1,441,221",2023-12-23,09:14:15,0
CatDog,"1,441,221",2023-12-23,09:27:15,0
CatDog,"1,441,221",2023-12-23,09:47:09,0
CatDog,"1,441,221",2023-12-23,10:16:15,0
CatDog,"1,441,221",2023-12-23,10:30:48,0
CatDog,"1,441,221",2023-12-23,10:47:06,0
CatDog,"1,441,221",2023-12-23,11:12:42,0
CatDog,"1,441,221",2023-12-23,11:27:15,0
CatDog,"1,441,221",2023-12-23,11:47:21,0
CatDog,"1,441,221",2023-12-23,12:27:48,0
CatDog,"1,441,221",2023-12-23,12:53:22,0
CatDog,"1,441,221",2023-12-23,13:17:13,0
CatDog,"1,441,221",2023-12-23,13:29:01,0
CatDog,"1,441,221",2023-12-23,13:47:14,0
CatDog,"1,441,221",2023-12-23,14:13:42,0
CatDog,"1,441,221",2023-12-23,14:27:39,0
CatDog,"1,441,221",2023-12-23,14:47:19,0
CatDog,"1,441,221",2023-12-23,15:14:53,0
CatDog,"1,441,221",2023-12-23,15:27:18,0
CatDog,"1,441,221",2023-12-23,15:47:26,0
CatDog,"1,440,321",2023-12-23,16:19:11,900
CatDog,"1,440,321",2023-12-23,16:34:03,0
CatDog,"1,440,321",2023-12-23,16:47:06,0
CatDog,"1,437,121",2023-12-23,17:13:38,3200
CatDog,"1,437,121",2023-12-23,17:28:44,0
CatDog,"1,437,121",2023-12-23,17:47:13,0
CatDog,"1,437,121",2023-12-23,18:19:06,0
CatDog,"1,437,121",2023-12-23,18:31:10,0
CatDog,"1,431,121",2023-12-23,18:47:19,6000
CatDog,"1,433,121",2023-12-23,19:12:05,-2000
CatDog,"1,433,121",2023-12-23,19:27:07,0
CatDog,"1,433,121",2023-12-23,19:47:15,0
CatDog,"1,433,121",2023-12-23,20:15:53,0
CatDog,"1,433,121",2023-12-23,20:27:40,0
CatDog,"1,433,121",2023-12-23,20:47:15,0
CatDog,"1,433,121",2023-12-23,21:13:23,0
CatDog,"1,433,121",2023-12-23,21:27:08,0
CatDog,"1,433,121",2023-12-23,21:47:14,0
CatDog,"1,433,121",2023-12-23,22:14:50,0
CatDog,"1,433,121",2023-12-23,22:28:43,0
CatDog,"1,433,121",2023-12-23,22:47:14,0
CatDog,"1,433,121",2023-12-23,23:15:37,0
CatDog,"1,433,121",2023-12-23,23:27:30,0
CatDog,"1,433,121",2023-12-23,23:47:19,0
CatDog,"1,431,721",2023-12-24,01:16:04,1400
CatDog,"1,431,321",2023-12-24,02:06:07,400
CatDog,"1,431,821",2023-12-24,02:36:49,-500
CatDog,"1,431,821",2023-12-24,02:48:35,0
CatDog,"1,430,621",2023-12-24,03:16:41,1200
CatDog,"1,430,821",2023-12-24,03:28:22,-200
CatDog,"1,430,021",2023-12-24,03:47:15,800
CatDog,"1,429,646",2023-12-24,04:19:08,375
CatDog,"1,429,646",2023-12-24,04:32:14,0
CatDog,"1,429,646",2023-12-24,04:47:04,0
CatDog,"1,429,646",2023-12-24,05:14:40,0
CatDog,"1,429,646",2023-12-24,05:28:28,0
CatDog,"1,429,646",2023-12-24,05:47:05,0
CatDog,"1,429,646",2023-12-24,06:19:55,0
CatDog,"1,429,646",2023-12-24,06:32:01,0
